delivery_time_days,review_score
5.0,5.0
8.0,4.0
20.0,5.0
8.0,4.0
2.0,3.0
1.0,5.0
17.0,5.0
24.0,5.0
14.0,3.0
2.0,5.0
4.0,5.0
19.0,5.0
6.0,5.0
3.0,4.0
10.0,5.0
11.0,5.0
4.0,4.0
8.0,5.0
7.0,5.0
11.0,5.0
13.0,1.0
12.0,5.0
8.0,4.0
30.0,4.0
21.0,5.0
9.0,5.0
9.0,5.0
7.0,5.0
18.0,3.0
7.0,5.0
15.0,4.0
10.0,5.0
29.0,2.0
2.0,5.0
20.0,5.0
23.0,4.0
8.0,5.0
18.0,5.0
15.0,5.0
21.0,5.0
6.0,5.0
11.0,1.0
24.0,3.0
1.0,5.0
9.0,5.0
10.0,1.0
9.0,5.0
15.0,5.0
5.0,5.0
9.0,4.0
9.0,5.0
19.0,5.0
5.0,5.0
5.0,4.0
15.0,3.0
15.0,3.0
13.0,5.0
18.0,5.0
27.0,4.0
18.0,2.0
21.0,4.0
19.0,4.0
5.0,5.0
15.0,2.0
7.0,5.0
12.0,5.0
23.0,3.0
17.0,5.0
12.0,5.0
6.0,5.0
10.0,4.0
7.0,4.0
11.0,4.0
27.0,5.0
4.0,5.0
10.0,5.0
12.0,5.0
4.0,5.0
14.0,5.0
8.0,4.0
9.0,5.0
16.0,5.0
22.0,5.0
8.0,4.0
9.0,1.0
20.0,5.0
14.0,3.0
8.0,4.0
9.0,5.0
16.0,5.0
10.0,5.0
10.0,4.0
9.0,5.0
1.0,5.0
29.0,5.0
7.0,5.0
6.0,4.0
8.0,5.0
7.0,5.0
33.0,5.0
2.0,3.0
16.0,5.0
33.0,3.0
18.0,5.0
6.0,5.0
2.0,2.0
30.0,2.0
13.0,4.0
8.0,5.0
2.0,5.0
16.0,4.0
6.0,5.0
31.0,1.0
15.0,4.0
9.0,4.0
6.0,5.0
29.0,4.0
64.0,4.0
12.0,5.0
11.0,5.0
21.0,5.0
9.0,3.0
19.0,4.0
12.0,5.0
23.0,5.0
12.0,5.0
15.0,5.0
3.0,4.0
2.0,5.0
9.0,5.0
22.0,5.0
29.0,5.0
24.0,3.0
20.0,5.0
7.0,5.0
19.0,5.0
4.0,5.0
9.0,4.0
3.0,4.0
5.0,5.0
16.0,4.0
3.0,3.0
6.0,3.0
29.0,1.0
14.0,5.0
13.0,5.0
35.0,4.0
19.0,5.0
1.0,4.0
6.0,5.0
14.0,1.0
12.0,5.0
26.0,5.0
11.0,5.0
13.0,5.0
3.0,5.0
43.0,2.0
9.0,5.0
6.0,3.0
20.0,4.0
14.0,5.0
13.0,1.0
3.0,5.0
18.0,4.0
2.0,5.0
5.0,4.0
7.0,5.0
9.0,3.0
10.0,1.0
5.0,5.0
5.0,5.0
6.0,5.0
7.0,5.0
29.0,1.0
10.0,5.0
3.0,5.0
6.0,5.0
11.0,4.0
20.0,4.0
8.0,5.0
16.0,5.0
5.0,5.0
1.0,5.0
3.0,5.0
12.0,4.0
4.0,5.0
23.0,4.0
12.0,3.0
14.0,5.0
16.0,5.0
6.0,1.0
7.0,5.0
5.0,4.0
6.0,5.0
13.0,5.0
6.0,5.0
5.0,5.0
11.0,5.0
8.0,5.0
1.0,5.0
13.0,5.0
5.0,5.0
18.0,5.0
29.0,2.0
2.0,5.0
9.0,5.0
22.0,5.0
5.0,5.0
10.0,4.0
5.0,5.0
22.0,3.0
9.0,1.0
8.0,5.0
7.0,5.0
43.0,4.0
6.0,5.0
4.0,5.0
7.0,5.0
4.0,1.0
10.0,3.0
6.0,5.0
5.0,4.0
15.0,4.0
23.0,5.0
17.0,5.0
3.0,5.0
1.0,1.0
10.0,5.0
14.0,5.0
8.0,5.0
18.0,5.0
20.0,4.0
5.0,5.0
3.0,5.0
4.0,5.0
1.0,5.0
24.0,3.0
7.0,5.0
3.0,3.0
5.0,5.0
8.0,5.0
5.0,5.0
9.0,5.0
16.0,5.0
7.0,5.0
9.0,5.0
6.0,4.0
6.0,5.0
8.0,3.0
7.0,5.0
12.0,5.0
8.0,4.0
15.0,3.0
5.0,4.0
15.0,1.0
28.0,1.0
21.0,4.0
3.0,5.0
10.0,5.0
7.0,4.0
15.0,5.0
8.0,5.0
25.0,4.0
8.0,5.0
44.0,1.0
23.0,5.0
10.0,5.0
13.0,5.0
22.0,5.0
4.0,5.0
7.0,5.0
11.0,5.0
7.0,5.0
7.0,5.0
2.0,5.0
9.0,4.0
17.0,5.0
7.0,4.0
23.0,5.0
6.0,4.0
25.0,5.0
14.0,4.0
8.0,5.0
43.0,1.0
4.0,5.0
5.0,5.0
34.0,1.0
14.0,5.0
34.0,4.0
45.0,1.0
6.0,5.0
41.0,1.0
19.0,3.0
22.0,3.0
10.0,1.0
10.0,3.0
12.0,4.0
10.0,5.0
15.0,5.0
4.0,3.0
9.0,5.0
7.0,3.0
4.0,5.0
16.0,4.0
13.0,4.0
41.0,2.0
12.0,4.0
2.0,5.0
15.0,5.0
19.0,5.0
5.0,5.0
19.0,5.0
18.0,1.0
64.0,1.0
15.0,4.0
4.0,5.0
33.0,1.0
9.0,5.0
22.0,5.0
2.0,5.0
4.0,5.0
14.0,4.0
35.0,1.0
4.0,5.0
30.0,1.0
6.0,5.0
10.0,4.0
28.0,5.0
7.0,5.0
23.0,4.0
3.0,5.0
15.0,5.0
5.0,5.0
6.0,5.0
43.0,4.0
14.0,4.0
10.0,5.0
22.0,4.0
32.0,1.0
3.0,5.0
4.0,5.0
13.0,5.0
8.0,4.0
9.0,1.0
10.0,5.0
8.0,4.0
8.0,5.0
11.0,5.0
11.0,5.0
4.0,5.0
21.0,2.0
14.0,5.0
7.0,5.0
11.0,5.0
13.0,5.0
27.0,4.0
7.0,4.0
13.0,5.0
34.0,1.0
44.0,1.0
5.0,5.0
12.0,5.0
12.0,5.0
12.0,5.0
7.0,2.0
7.0,4.0
25.0,1.0
25.0,4.0
10.0,5.0
20.0,5.0
4.0,5.0
15.0,4.0
15.0,4.0
17.0,4.0
10.0,3.0
12.0,5.0
16.0,5.0
7.0,5.0
23.0,2.0
11.0,5.0
6.0,5.0
4.0,5.0
5.0,1.0
11.0,4.0
12.0,4.0
8.0,5.0
9.0,2.0
34.0,3.0
33.0,1.0
9.0,4.0
10.0,5.0
12.0,4.0
19.0,4.0
2.0,5.0
13.0,5.0
11.0,5.0
14.0,5.0
9.0,5.0
7.0,5.0
11.0,3.0
3.0,5.0
13.0,5.0
10.0,5.0
7.0,5.0
7.0,5.0
6.0,5.0
4.0,5.0
7.0,5.0
9.0,4.0
11.0,5.0
9.0,2.0
5.0,4.0
16.0,4.0
8.0,5.0
8.0,4.0
15.0,5.0
9.0,5.0
5.0,4.0
14.0,5.0
8.0,5.0
9.0,4.0
14.0,4.0
9.0,3.0
4.0,5.0
9.0,4.0
38.0,1.0
4.0,5.0
11.0,5.0
8.0,4.0
8.0,5.0
6.0,5.0
9.0,4.0
19.0,4.0
42.0,5.0
14.0,5.0
28.0,1.0
7.0,3.0
10.0,4.0
11.0,4.0
25.0,5.0
7.0,3.0
8.0,4.0
7.0,5.0
13.0,5.0
17.0,4.0
9.0,5.0
33.0,1.0
9.0,5.0
24.0,4.0
10.0,1.0
10.0,4.0
11.0,5.0
22.0,4.0
12.0,1.0
10.0,5.0
47.0,1.0
9.0,5.0
11.0,5.0
8.0,5.0
8.0,5.0
1.0,1.0
18.0,4.0
8.0,5.0
3.0,2.0
20.0,4.0
25.0,1.0
6.0,5.0
12.0,5.0
6.0,3.0
9.0,5.0
7.0,1.0
22.0,3.0
4.0,5.0
19.0,4.0
32.0,1.0
7.0,5.0
4.0,5.0
17.0,5.0
13.0,5.0
12.0,5.0
7.0,5.0
13.0,2.0
9.0,5.0
18.0,5.0
30.0,5.0
9.0,5.0
26.0,3.0
9.0,5.0
28.0,1.0
12.0,5.0
3.0,3.0
15.0,5.0
14.0,4.0
21.0,5.0
11.0,5.0
23.0,4.0
23.0,1.0
3.0,4.0
11.0,5.0
3.0,5.0
17.0,2.0
9.0,3.0
9.0,5.0
2.0,5.0
3.0,5.0
2.0,5.0
13.0,2.0
10.0,4.0
5.0,3.0
8.0,4.0
13.0,4.0
8.0,1.0
8.0,5.0
9.0,5.0
2.0,5.0
8.0,5.0
5.0,5.0
2.0,5.0
12.0,5.0
9.0,4.0
7.0,5.0
12.0,1.0
11.0,5.0
6.0,3.0
15.0,5.0
6.0,5.0
9.0,5.0
26.0,5.0
8.0,5.0
10.0,3.0
3.0,4.0
7.0,5.0
20.0,1.0
14.0,3.0
4.0,5.0
19.0,5.0
8.0,1.0
5.0,5.0
10.0,4.0
14.0,4.0
27.0,5.0
19.0,3.0
2.0,5.0
20.0,5.0
13.0,4.0
12.0,4.0
4.0,5.0
8.0,5.0
6.0,4.0
8.0,4.0
6.0,4.0
10.0,3.0
4.0,5.0
44.0,1.0
5.0,5.0
3.0,5.0
10.0,5.0
15.0,5.0
17.0,5.0
6.0,4.0
25.0,5.0
10.0,5.0
15.0,4.0
15.0,5.0
13.0,5.0
13.0,5.0
7.0,5.0
18.0,4.0
5.0,5.0
10.0,5.0
2.0,4.0
7.0,5.0
5.0,5.0
11.0,5.0
18.0,5.0
8.0,4.0
21.0,4.0
6.0,5.0
8.0,5.0
3.0,4.0
5.0,5.0
2.0,2.0
14.0,5.0
7.0,5.0
13.0,5.0
24.0,3.0
33.0,5.0
2.0,4.0
14.0,5.0
4.0,4.0
7.0,4.0
16.0,5.0
20.0,4.0
15.0,5.0
18.0,3.0
12.0,5.0
12.0,3.0
23.0,5.0
4.0,5.0
16.0,5.0
5.0,5.0
13.0,4.0
24.0,5.0
17.0,5.0
1.0,5.0
7.0,5.0
1.0,5.0
13.0,5.0
18.0,5.0
18.0,5.0
9.0,5.0
8.0,2.0
16.0,3.0
3.0,4.0
3.0,5.0
38.0,1.0
2.0,5.0
9.0,5.0
12.0,5.0
17.0,4.0
7.0,5.0
13.0,4.0
19.0,5.0
5.0,4.0
6.0,5.0
9.0,3.0
5.0,3.0
18.0,5.0
54.0,5.0
8.0,5.0
2.0,4.0
7.0,5.0
14.0,5.0
24.0,5.0
8.0,5.0
21.0,5.0
37.0,1.0
3.0,5.0
9.0,5.0
7.0,5.0
16.0,5.0
4.0,4.0
24.0,4.0
8.0,4.0
13.0,5.0
7.0,5.0
1.0,4.0
6.0,4.0
7.0,4.0
6.0,5.0
1.0,5.0
32.0,5.0
13.0,1.0
12.0,5.0
1.0,3.0
7.0,2.0
13.0,5.0
26.0,5.0
1.0,5.0
18.0,1.0
12.0,5.0
7.0,5.0
11.0,5.0
8.0,5.0
20.0,1.0
10.0,1.0
10.0,5.0
5.0,4.0
6.0,3.0
14.0,5.0
10.0,5.0
15.0,5.0
10.0,4.0
1.0,5.0
3.0,4.0
24.0,3.0
12.0,5.0
7.0,5.0
21.0,5.0
3.0,5.0
6.0,5.0
12.0,5.0
9.0,4.0
9.0,5.0
17.0,4.0
10.0,4.0
10.0,4.0
7.0,5.0
20.0,5.0
17.0,5.0
23.0,1.0
7.0,5.0
16.0,5.0
3.0,4.0
11.0,5.0
10.0,5.0
9.0,5.0
10.0,5.0
2.0,5.0
12.0,5.0
13.0,5.0
13.0,3.0
13.0,5.0
4.0,5.0
11.0,5.0
3.0,5.0
5.0,4.0
2.0,5.0
7.0,5.0
3.0,5.0
7.0,5.0
14.0,5.0
6.0,5.0
4.0,5.0
19.0,5.0
1.0,5.0
6.0,5.0
14.0,5.0
3.0,5.0
10.0,2.0
11.0,4.0
16.0,5.0
14.0,5.0
6.0,1.0
13.0,4.0
10.0,5.0
26.0,1.0
19.0,1.0
6.0,5.0
10.0,5.0
4.0,4.0
22.0,5.0
21.0,5.0
9.0,3.0
12.0,3.0
11.0,5.0
4.0,5.0
12.0,4.0
6.0,5.0
3.0,5.0
2.0,4.0
7.0,5.0
7.0,5.0
8.0,5.0
8.0,5.0
5.0,5.0
7.0,4.0
17.0,5.0
24.0,5.0
21.0,4.0
14.0,4.0
9.0,4.0
6.0,5.0
2.0,5.0
13.0,4.0
16.0,5.0
20.0,1.0
6.0,4.0
32.0,5.0
5.0,5.0
7.0,5.0
3.0,3.0
12.0,5.0
24.0,4.0
22.0,5.0
8.0,4.0
7.0,1.0
78.0,1.0
18.0,4.0
6.0,5.0
6.0,5.0
19.0,3.0
4.0,4.0
2.0,3.0
8.0,5.0
6.0,5.0
12.0,4.0
31.0,2.0
14.0,4.0
3.0,5.0
3.0,4.0
12.0,4.0
7.0,3.0
14.0,5.0
12.0,5.0
8.0,3.0
26.0,5.0
7.0,5.0
9.0,5.0
6.0,5.0
15.0,5.0
8.0,5.0
24.0,2.0
5.0,5.0
29.0,4.0
2.0,5.0
7.0,5.0
16.0,5.0
12.0,4.0
14.0,4.0
9.0,5.0
5.0,5.0
9.0,4.0
20.0,3.0
2.0,5.0
10.0,5.0
13.0,5.0
6.0,4.0
12.0,5.0
7.0,5.0
8.0,5.0
25.0,4.0
7.0,4.0
22.0,4.0
7.0,5.0
5.0,5.0
1.0,5.0
10.0,5.0
12.0,4.0
8.0,5.0
6.0,5.0
7.0,5.0
17.0,2.0
16.0,5.0
8.0,5.0
3.0,5.0
26.0,5.0
18.0,3.0
11.0,5.0
2.0,5.0
18.0,5.0
10.0,5.0
7.0,1.0
12.0,5.0
4.0,5.0
5.0,5.0
22.0,5.0
6.0,5.0
6.0,5.0
8.0,4.0
7.0,5.0
15.0,5.0
20.0,4.0
10.0,4.0
2.0,5.0
17.0,5.0
9.0,5.0
8.0,5.0
15.0,5.0
24.0,5.0
7.0,5.0
8.0,5.0
18.0,4.0
7.0,4.0
8.0,5.0
10.0,5.0
8.0,5.0
6.0,5.0
24.0,1.0
6.0,4.0
15.0,5.0
24.0,4.0
2.0,5.0
4.0,5.0
5.0,5.0
26.0,3.0
8.0,4.0
1.0,5.0
8.0,5.0
5.0,5.0
6.0,5.0
16.0,5.0
18.0,3.0
6.0,5.0
16.0,4.0
9.0,5.0
6.0,4.0
16.0,1.0
23.0,3.0
4.0,5.0
13.0,5.0
10.0,4.0
12.0,5.0
5.0,4.0
10.0,5.0
11.0,5.0
11.0,3.0
15.0,3.0
11.0,5.0
5.0,5.0
20.0,5.0
6.0,5.0
4.0,5.0
11.0,5.0
24.0,1.0
1.0,5.0
6.0,4.0
2.0,5.0
12.0,5.0
7.0,4.0
9.0,5.0
19.0,4.0
9.0,5.0
8.0,4.0
19.0,3.0
11.0,1.0
13.0,5.0
8.0,5.0
21.0,5.0
7.0,5.0
19.0,4.0
21.0,5.0
6.0,5.0
11.0,4.0
19.0,1.0
4.0,5.0
10.0,5.0
19.0,5.0
36.0,1.0
5.0,4.0
5.0,5.0
45.0,1.0
19.0,5.0
7.0,5.0
26.0,5.0
14.0,5.0
9.0,5.0
12.0,3.0
6.0,5.0
9.0,5.0
12.0,5.0
11.0,5.0
7.0,5.0
17.0,5.0
23.0,1.0
6.0,4.0
7.0,5.0
6.0,5.0
25.0,1.0
18.0,4.0
11.0,3.0
8.0,4.0
9.0,4.0
13.0,5.0
8.0,5.0
14.0,4.0
27.0,5.0
15.0,5.0
6.0,5.0
7.0,3.0
10.0,4.0
27.0,5.0
10.0,5.0
6.0,4.0
9.0,5.0
4.0,5.0
8.0,5.0
22.0,5.0
13.0,1.0
5.0,5.0
21.0,4.0
21.0,3.0
21.0,5.0
37.0,1.0
7.0,5.0
9.0,5.0
5.0,4.0
7.0,5.0
14.0,5.0
8.0,4.0
16.0,5.0
5.0,4.0
17.0,5.0
8.0,4.0
9.0,5.0
28.0,5.0
13.0,5.0
13.0,4.0
57.0,1.0
17.0,2.0
17.0,2.0
5.0,5.0
5.0,5.0
7.0,5.0
6.0,1.0
12.0,2.0
10.0,4.0
15.0,4.0
4.0,5.0
12.0,1.0
7.0,5.0
7.0,4.0
2.0,1.0
3.0,4.0
4.0,1.0
15.0,1.0
5.0,5.0
16.0,5.0
21.0,4.0
45.0,1.0
1.0,5.0
3.0,5.0
7.0,5.0
4.0,5.0
21.0,1.0
17.0,5.0
17.0,5.0
27.0,4.0
5.0,5.0
7.0,5.0
12.0,5.0
10.0,5.0
29.0,5.0
17.0,2.0
23.0,1.0
12.0,5.0
27.0,1.0
9.0,4.0
7.0,4.0
11.0,5.0
4.0,3.0
9.0,5.0
17.0,4.0
11.0,4.0
11.0,5.0
9.0,4.0
14.0,1.0
6.0,5.0
3.0,5.0
8.0,4.0
42.0,1.0
2.0,5.0
31.0,1.0
7.0,5.0
31.0,1.0
22.0,5.0
10.0,4.0
5.0,5.0
4.0,5.0
15.0,4.0
6.0,1.0
17.0,5.0
21.0,3.0
11.0,1.0
12.0,4.0
12.0,5.0
12.0,5.0
12.0,5.0
3.0,5.0
22.0,5.0
7.0,5.0
17.0,5.0
10.0,4.0
5.0,1.0
12.0,1.0
24.0,3.0
11.0,3.0
8.0,4.0
15.0,5.0
9.0,5.0
13.0,5.0
7.0,5.0
21.0,5.0
8.0,5.0
7.0,5.0
6.0,5.0
10.0,5.0
8.0,5.0
4.0,3.0
4.0,5.0
6.0,5.0
7.0,5.0
8.0,5.0
9.0,3.0
9.0,5.0
3.0,5.0
10.0,1.0
11.0,1.0
17.0,3.0
8.0,5.0
7.0,5.0
39.0,1.0
16.0,4.0
32.0,4.0
13.0,5.0
3.0,5.0
36.0,4.0
11.0,3.0
11.0,5.0
15.0,3.0
10.0,5.0
1.0,5.0
30.0,5.0
27.0,3.0
3.0,5.0
7.0,5.0
19.0,5.0
27.0,1.0
15.0,5.0
3.0,5.0
16.0,5.0
11.0,5.0
6.0,5.0
5.0,5.0
11.0,5.0
17.0,5.0
5.0,1.0
2.0,5.0
6.0,5.0
11.0,4.0
9.0,4.0
14.0,5.0
9.0,1.0
11.0,5.0
9.0,5.0
14.0,5.0
7.0,5.0
7.0,5.0
19.0,5.0
13.0,4.0
26.0,4.0
3.0,5.0
25.0,3.0
8.0,5.0
14.0,5.0
13.0,5.0
18.0,5.0
6.0,4.0
11.0,5.0
7.0,5.0
5.0,5.0
1.0,5.0
7.0,5.0
14.0,4.0
23.0,1.0
10.0,2.0
13.0,4.0
11.0,4.0
8.0,3.0
5.0,5.0
7.0,5.0
5.0,5.0
19.0,4.0
9.0,5.0
6.0,5.0
16.0,1.0
20.0,1.0
36.0,1.0
15.0,4.0
10.0,4.0
3.0,5.0
12.0,4.0
10.0,1.0
13.0,5.0
11.0,2.0
15.0,4.0
3.0,1.0
15.0,5.0
21.0,4.0
10.0,5.0
12.0,5.0
13.0,5.0
4.0,5.0
4.0,5.0
7.0,5.0
7.0,4.0
8.0,5.0
10.0,5.0
11.0,5.0
23.0,4.0
7.0,5.0
9.0,5.0
6.0,2.0
22.0,5.0
8.0,5.0
22.0,5.0
7.0,5.0
9.0,5.0
12.0,4.0
12.0,4.0
10.0,5.0
1.0,4.0
15.0,3.0
3.0,5.0
13.0,4.0
10.0,4.0
48.0,1.0
8.0,5.0
14.0,4.0
1.0,4.0
14.0,1.0
11.0,4.0
20.0,5.0
2.0,3.0
8.0,5.0
5.0,5.0
8.0,5.0
10.0,5.0
5.0,5.0
5.0,5.0
21.0,5.0
11.0,4.0
3.0,5.0
14.0,4.0
3.0,1.0
6.0,5.0
11.0,4.0
15.0,5.0
5.0,5.0
9.0,5.0
4.0,5.0
9.0,5.0
17.0,5.0
6.0,4.0
20.0,5.0
11.0,5.0
13.0,4.0
9.0,5.0
12.0,4.0
7.0,5.0
17.0,5.0
11.0,3.0
8.0,5.0
12.0,5.0
12.0,5.0
20.0,4.0
7.0,5.0
6.0,3.0
41.0,1.0
15.0,5.0
32.0,3.0
12.0,3.0
3.0,5.0
18.0,4.0
10.0,1.0
28.0,1.0
14.0,5.0
9.0,1.0
11.0,4.0
9.0,5.0
4.0,4.0
16.0,1.0
12.0,3.0
5.0,4.0
12.0,4.0
14.0,5.0
9.0,5.0
37.0,5.0
3.0,2.0
20.0,3.0
2.0,4.0
10.0,5.0
6.0,3.0
15.0,5.0
15.0,5.0
17.0,4.0
2.0,5.0
2.0,4.0
18.0,5.0
12.0,5.0
13.0,1.0
12.0,5.0
70.0,2.0
9.0,5.0
3.0,4.0
7.0,5.0
10.0,5.0
8.0,5.0
19.0,5.0
10.0,5.0
9.0,2.0
10.0,3.0
23.0,5.0
4.0,5.0
3.0,5.0
9.0,5.0
14.0,5.0
7.0,4.0
22.0,5.0
6.0,5.0
11.0,5.0
12.0,5.0
10.0,5.0
6.0,3.0
18.0,4.0
11.0,5.0
2.0,5.0
10.0,3.0
10.0,5.0
26.0,5.0
8.0,5.0
6.0,4.0
1.0,5.0
16.0,3.0
43.0,1.0
14.0,5.0
23.0,5.0
3.0,5.0
2.0,5.0
9.0,5.0
13.0,1.0
6.0,5.0
38.0,1.0
5.0,5.0
13.0,5.0
14.0,5.0
2.0,5.0
13.0,5.0
3.0,5.0
8.0,5.0
6.0,4.0
6.0,4.0
11.0,5.0
7.0,5.0
6.0,5.0
7.0,4.0
4.0,5.0
3.0,5.0
10.0,5.0
10.0,3.0
20.0,2.0
4.0,5.0
10.0,5.0
7.0,5.0
1.0,5.0
8.0,5.0
12.0,5.0
16.0,5.0
17.0,5.0
11.0,5.0
31.0,5.0
26.0,4.0
9.0,5.0
7.0,5.0
11.0,5.0
1.0,1.0
32.0,5.0
33.0,5.0
18.0,3.0
3.0,5.0
3.0,2.0
3.0,5.0
12.0,5.0
16.0,5.0
8.0,5.0
41.0,1.0
7.0,4.0
14.0,4.0
2.0,4.0
5.0,5.0
8.0,5.0
4.0,4.0
11.0,5.0
44.0,1.0
17.0,4.0
12.0,5.0
19.0,4.0
8.0,5.0
25.0,1.0
26.0,5.0
3.0,5.0
22.0,5.0
10.0,3.0
16.0,4.0
8.0,5.0
15.0,4.0
12.0,5.0
13.0,5.0
46.0,4.0
1.0,5.0
7.0,4.0
9.0,5.0
11.0,5.0
9.0,4.0
3.0,5.0
17.0,4.0
10.0,1.0
15.0,2.0
7.0,3.0
4.0,5.0
17.0,5.0
18.0,5.0
1.0,5.0
12.0,5.0
6.0,5.0
7.0,4.0
18.0,4.0
8.0,5.0
12.0,5.0
19.0,4.0
3.0,1.0
9.0,5.0
14.0,5.0
6.0,4.0
14.0,5.0
6.0,5.0
11.0,5.0
9.0,2.0
1.0,3.0
2.0,5.0
12.0,1.0
17.0,5.0
5.0,5.0
14.0,5.0
17.0,5.0
17.0,5.0
8.0,5.0
9.0,4.0
8.0,5.0
5.0,5.0
24.0,4.0
17.0,4.0
9.0,4.0
4.0,5.0
8.0,4.0
10.0,5.0
24.0,5.0
33.0,3.0
23.0,2.0
6.0,5.0
1.0,5.0
7.0,5.0
10.0,5.0
10.0,5.0
12.0,2.0
8.0,4.0
8.0,5.0
13.0,5.0
13.0,5.0
5.0,5.0
12.0,5.0
11.0,5.0
11.0,5.0
5.0,1.0
19.0,5.0
8.0,5.0
14.0,5.0
1.0,5.0
21.0,3.0
8.0,5.0
13.0,4.0
11.0,5.0
8.0,5.0
25.0,4.0
7.0,1.0
11.0,3.0
9.0,5.0
13.0,5.0
7.0,5.0
35.0,2.0
5.0,5.0
16.0,5.0
11.0,5.0
4.0,1.0
17.0,3.0
15.0,4.0
2.0,5.0
17.0,4.0
3.0,5.0
5.0,5.0
8.0,5.0
9.0,5.0
22.0,5.0
21.0,5.0
15.0,5.0
16.0,3.0
5.0,5.0
8.0,4.0
10.0,2.0
12.0,5.0
13.0,4.0
22.0,5.0
4.0,4.0
7.0,4.0
20.0,5.0
11.0,5.0
11.0,4.0
7.0,5.0
10.0,5.0
17.0,4.0
20.0,5.0
13.0,5.0
1.0,5.0
9.0,5.0
32.0,1.0
16.0,5.0
16.0,3.0
14.0,4.0
7.0,5.0
12.0,2.0
3.0,2.0
5.0,5.0
14.0,3.0
8.0,4.0
5.0,5.0
27.0,1.0
18.0,5.0
34.0,1.0
1.0,5.0
3.0,5.0
18.0,5.0
9.0,5.0
8.0,5.0
16.0,4.0
6.0,4.0
17.0,5.0
8.0,5.0
29.0,4.0
5.0,5.0
9.0,5.0
8.0,5.0
35.0,5.0
14.0,5.0
10.0,5.0
8.0,4.0
12.0,4.0
20.0,5.0
8.0,3.0
9.0,5.0
5.0,5.0
6.0,5.0
6.0,5.0
6.0,5.0
12.0,4.0
10.0,5.0
16.0,5.0
4.0,4.0
16.0,5.0
21.0,5.0
2.0,1.0
8.0,4.0
6.0,5.0
5.0,5.0
9.0,5.0
7.0,4.0
3.0,5.0
14.0,5.0
3.0,1.0
4.0,5.0
17.0,5.0
14.0,5.0
4.0,5.0
6.0,4.0
16.0,5.0
2.0,5.0
9.0,5.0
3.0,4.0
14.0,5.0
5.0,5.0
10.0,5.0
11.0,5.0
2.0,5.0
11.0,5.0
12.0,5.0
12.0,5.0
16.0,5.0
1.0,4.0
8.0,5.0
20.0,4.0
23.0,5.0
11.0,5.0
11.0,4.0
14.0,4.0
6.0,3.0
8.0,5.0
18.0,5.0
9.0,3.0
20.0,3.0
3.0,5.0
6.0,4.0
8.0,5.0
35.0,5.0
8.0,5.0
14.0,5.0
12.0,4.0
14.0,4.0
12.0,5.0
31.0,4.0
6.0,5.0
12.0,3.0
1.0,5.0
4.0,5.0
16.0,5.0
12.0,5.0
37.0,2.0
19.0,5.0
3.0,5.0
17.0,4.0
41.0,1.0
41.0,1.0
28.0,5.0
11.0,5.0
11.0,4.0
21.0,1.0
12.0,5.0
9.0,4.0
6.0,4.0
15.0,5.0
8.0,4.0
10.0,5.0
11.0,5.0
1.0,5.0
5.0,5.0
6.0,5.0
9.0,4.0
13.0,5.0
3.0,5.0
24.0,3.0
13.0,2.0
6.0,4.0
5.0,3.0
8.0,4.0
13.0,5.0
32.0,1.0
34.0,1.0
23.0,1.0
18.0,4.0
10.0,5.0
5.0,2.0
4.0,4.0
7.0,5.0
11.0,4.0
2.0,5.0
10.0,4.0
12.0,5.0
9.0,5.0
9.0,5.0
7.0,4.0
6.0,4.0
23.0,1.0
11.0,4.0
21.0,5.0
1.0,5.0
1.0,5.0
25.0,3.0
26.0,3.0
3.0,5.0
12.0,5.0
12.0,4.0
12.0,5.0
10.0,4.0
18.0,5.0
16.0,4.0
14.0,4.0
7.0,1.0
8.0,5.0
6.0,5.0
12.0,3.0
15.0,3.0
7.0,4.0
7.0,3.0
12.0,4.0
9.0,5.0
15.0,5.0
10.0,5.0
11.0,1.0
27.0,3.0
6.0,5.0
5.0,5.0
4.0,5.0
16.0,3.0
8.0,4.0
8.0,5.0
5.0,5.0
11.0,4.0
13.0,1.0
27.0,5.0
9.0,5.0
3.0,4.0
31.0,1.0
13.0,5.0
6.0,4.0
4.0,5.0
13.0,5.0
14.0,5.0
4.0,4.0
14.0,2.0
47.0,1.0
7.0,5.0
11.0,5.0
7.0,5.0
17.0,1.0
7.0,5.0
18.0,1.0
15.0,5.0
32.0,5.0
13.0,4.0
36.0,1.0
5.0,5.0
18.0,5.0
24.0,5.0
12.0,5.0
10.0,5.0
4.0,3.0
18.0,5.0
8.0,4.0
2.0,5.0
18.0,5.0
4.0,5.0
20.0,5.0
17.0,5.0
57.0,3.0
2.0,5.0
10.0,4.0
1.0,5.0
5.0,5.0
6.0,5.0
21.0,5.0
6.0,4.0
14.0,5.0
23.0,4.0
7.0,5.0
19.0,5.0
5.0,4.0
1.0,5.0
13.0,4.0
2.0,3.0
5.0,5.0
17.0,1.0
6.0,5.0
6.0,4.0
20.0,4.0
5.0,4.0
13.0,3.0
9.0,5.0
4.0,5.0
22.0,4.0
14.0,5.0
26.0,4.0
6.0,1.0
18.0,5.0
12.0,5.0
4.0,4.0
17.0,5.0
19.0,4.0
21.0,4.0
27.0,5.0
2.0,5.0
6.0,3.0
47.0,2.0
23.0,1.0
11.0,4.0
9.0,5.0
14.0,5.0
14.0,5.0
4.0,5.0
7.0,5.0
9.0,3.0
